# 8i REPO-CONSOLIDATE — source snapshot provenance manifest
# source_repo: Daisuke134/anicca-products
# source_commit: 540b7a428e8e259e47acaa715812802fdb19f947
# source_path: apps/life-call/
# target_repo: Daisuke134/life-manager (id 1248111245)
# target_path: apps/rockstar_ibot/
# excluded: .vcsdd/ (VCS metadata)
# columns: sha256  source_path  ->  target_path
#
295aa1f18923880afebb2e08aa70a8c4f285cc52baea238b8d2864d10e45d825  apps/life-call/.gitignore  ->  apps/rockstar_ibot/.gitignore
2052175567af43019513783eb8bf2e34b836a91ceef174364cfc1f8f2b747331  apps/life-call/lib/call-bridge.test.js  ->  apps/rockstar_ibot/lib/call-bridge.test.js
39ef880700ba5fe39bb5e717357334105da9a3e963e0fbbd74232ba132ecccfd  apps/life-call/lib/call-language.js  ->  apps/rockstar_ibot/lib/call-language.js
a148c08e09d390486fc9e5dcf8b89eea547d40c9925839dee09e3056ea52b4b7  apps/life-call/lib/call-language.test.js  ->  apps/rockstar_ibot/lib/call-language.test.js
e694dc6f08472838626c3d8bb256e0d8610effb8cf07601271277d41a8ac4d6b  apps/life-call/lib/call-logic.js  ->  apps/rockstar_ibot/lib/call-logic.js
39f48cbaffa022f5fd1a204a92254b5fd712f22dc793f99c8db4a03a00e09022  apps/life-call/lib/ch1-atomic-dedup.test.js  ->  apps/rockstar_ibot/lib/ch1-atomic-dedup.test.js
4c024377dc536e505190399c28777325d6c457f6c396b5717947b35c8f3fccff  apps/life-call/lib/composio-budget.js  ->  apps/rockstar_ibot/lib/composio-budget.js
bca2903179d116be1c0f3a41cf0b9cc818c02b3272354f4398b1ad69d3825625  apps/life-call/lib/composio-budget.test.js  ->  apps/rockstar_ibot/lib/composio-budget.test.js
9f22fcca359cd5108c6ba83297405bd777997e4e29dcbe8a1f5ba7201d9ee004  apps/life-call/lib/context-graph.js  ->  apps/rockstar_ibot/lib/context-graph.js
4c81ed281e7d6be90e959a6bce54b2a379376c12905a603c930df7cffda3294a  apps/life-call/lib/context-graph.test.js  ->  apps/rockstar_ibot/lib/context-graph.test.js
b35a86a340660d4c8ea79d2f328a7386770845cad8ff33eff73ad1ca54992539  apps/life-call/lib/daily-preflight-abort-lineage.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-abort-lineage.test.js
b71f813af0736bea18a3113cf2861a2476d11af2a03f56282848cfce78e5ba4b  apps/life-call/lib/daily-preflight-collectors.js  ->  apps/rockstar_ibot/lib/daily-preflight-collectors.js
9a568058c52143f855f2a5711d4486eac627dfb318b7dc54c65684c31fa1d1af  apps/life-call/lib/daily-preflight-collectors.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-collectors.test.js
669925eb17bf2a7ff780ae7a38e1139181ce26d71b0c48b837f2c0d42aff9ea8  apps/life-call/lib/daily-preflight-final-schema.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-final-schema.test.js
de9111ac1044f98392dc69fbbfa529aff9f9620206d8e9befeaed49e7ac3cf9c  apps/life-call/lib/daily-preflight-poll-boundaries.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-poll-boundaries.test.js
eea8f5b41bd58b014a06d941ca034d364b237fd22a34911c78969513fd2725dc  apps/life-call/lib/daily-preflight-production-wiring.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-production-wiring.test.js
01dc4da751d69bee7befa90471f49825a4d81318bfeb0549cfa9d22223981989  apps/life-call/lib/daily-preflight-provenance.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-provenance.test.js
ee02b2bae709e2a3ce2fcff196e49921e53561bda6d5d67ef10684b8ae3a115a  apps/life-call/lib/daily-preflight-purity-contract.test.js  ->  apps/rockstar_ibot/lib/daily-preflight-purity-contract.test.js
e6a92cde063f7b85271266e3676e83e7ca3229c88677fad3dc6d67982b48f71c  apps/life-call/lib/daily-preflight.js  ->  apps/rockstar_ibot/lib/daily-preflight.js
91120ed01ce24b787d425efb4131d6aab28eb285a9259646ecff2c61de46b061  apps/life-call/lib/daily-preflight.test-support.js  ->  apps/rockstar_ibot/lib/daily-preflight.test-support.js
687b7759aee7d9346aa1f06ced5c35a390979ef68a37b729ad1f1f6f9eb93308  apps/life-call/lib/daily-preflight.test.js  ->  apps/rockstar_ibot/lib/daily-preflight.test.js
d2891cf5c82146bb767c586eda156dd480bffa6a3970aa912b290259e20fb874  apps/life-call/lib/dial.js  ->  apps/rockstar_ibot/lib/dial.js
7bb8476c29b0288cc2229a11ec2fe121b03c76dfb43e9399b871f15c0a85743b  apps/life-call/lib/events-gmail-account-propagation.test.js  ->  apps/rockstar_ibot/lib/events-gmail-account-propagation.test.js
cf4d38cf3ec71b500f1145ca0b1b39ba76b4a994135ab77db653efd002ce76d6  apps/life-call/lib/events.js  ->  apps/rockstar_ibot/lib/events.js
15dc2bcce2d4b54a788da371f2e3a95d292eab1ac2ba6e61398bd15bbec2b8ed  apps/life-call/lib/events.test.js  ->  apps/rockstar_ibot/lib/events.test.js
2b316f8a3f69002abaf986b0707598c1492f71fa98bafdb33598efcaf8a8d650  apps/life-call/lib/feature-discovery.js  ->  apps/rockstar_ibot/lib/feature-discovery.js
42bd02b0b42c74c128e8099746aee5c7142a5b4586a0abbdfbf3119c0dafb7a3  apps/life-call/lib/feature-discovery.test.js  ->  apps/rockstar_ibot/lib/feature-discovery.test.js
36a04edff4b25f0a52adae2d27b1a6aa7b5ffc863d32683f8aa9a270d6aeffa2  apps/life-call/lib/gmail-onboard.js  ->  apps/rockstar_ibot/lib/gmail-onboard.js
4219f02ded4fb6d45ccc269c2fd9fc2134888a6aa04aa247d9b22fe488dea2bd  apps/life-call/lib/gmail-onboard.test.js  ->  apps/rockstar_ibot/lib/gmail-onboard.test.js
bdb34cdaa2d4befde64689c2b834c926598117422d79d4161e96ebfa892fa2c8  apps/life-call/lib/i18n.js  ->  apps/rockstar_ibot/lib/i18n.js
bcb8732da7e2a2ed081a088214413ba9b7f3df981fba69c7f4d9e1196f709d37  apps/life-call/lib/inbound-reply.test.js  ->  apps/rockstar_ibot/lib/inbound-reply.test.js
1499a69a4b09c227a08b7a4aba426c838c4bbae587957ae7c1bf4b6d716fbb42  apps/life-call/lib/late-notice.js  ->  apps/rockstar_ibot/lib/late-notice.js
e0ad1cb3efb1386f2b142bbc6b7b77c529cd11d34a1bf2a9bfcf4d5fb7c06332  apps/life-call/lib/late-notice.test.js  ->  apps/rockstar_ibot/lib/late-notice.test.js
f29db61604382ad253a075db012deeac2679a16a7b4e3fdaf1788dc2baa536ec  apps/life-call/lib/ledger.js  ->  apps/rockstar_ibot/lib/ledger.js
afa5fe248aab5b19be5d081a7152333cec479b84bedfba80df273f3fa223d414  apps/life-call/lib/ledger.test.js  ->  apps/rockstar_ibot/lib/ledger.test.js
f4aeb754155a605e0146fb249d62c279694c36e0798c62688207091d093fee18  apps/life-call/lib/lm-p0.test.js  ->  apps/rockstar_ibot/lib/lm-p0.test.js
7a3215f79d74597f2bb94168d45d10c7107f29d0f2199456eba28c8808396b3b  apps/life-call/lib/mail-availability.js  ->  apps/rockstar_ibot/lib/mail-availability.js
291961e9ab5200ed40c2a76194382ed765865762a414806c1e9954570adf927e  apps/life-call/lib/mail-resend.js  ->  apps/rockstar_ibot/lib/mail-resend.js
580a82164dbca50892bf98407c7fd9718dd9f19eefb27401bec01a9d35b839b9  apps/life-call/lib/mail-resend.test.js  ->  apps/rockstar_ibot/lib/mail-resend.test.js
6784a7026240e50cb31ed9676e4e29496eb4e033a848386686652a701dd8791e  apps/life-call/lib/maybe-start-loops.js  ->  apps/rockstar_ibot/lib/maybe-start-loops.js
86f38a8e059296013ad511b05a3fcf0f1f9f64f2d97a26340b443e2a36415b28  apps/life-call/lib/maybe-start-loops.test.js  ->  apps/rockstar_ibot/lib/maybe-start-loops.test.js
798c98f489433ecc66570777eea09f906e1b738a140ed7adfb9c48cfa8ad1f27  apps/life-call/lib/money-path.js  ->  apps/rockstar_ibot/lib/money-path.js
1b7519b852500e15a281311fe346cecc5840ca911e7ed853c10ea8a57f1cb7cc  apps/life-call/lib/money-path.test.js  ->  apps/rockstar_ibot/lib/money-path.test.js
19d62384520a10e08a73b3cd486dbe4aba773f6c5f7ee151358c26a988f1373c  apps/life-call/lib/notify.js  ->  apps/rockstar_ibot/lib/notify.js
f6d7cfb68c2e7adbd203e7f388eb1c98d494fa77b777e552758317fd5d34d58a  apps/life-call/lib/panel-api-score-semantics.test.js  ->  apps/rockstar_ibot/lib/panel-api-score-semantics.test.js
d9675b2b40111a68869b35ed22dbcc8237381acec2d5362264bd4bc5bb852c3a  apps/life-call/lib/panel-api.js  ->  apps/rockstar_ibot/lib/panel-api.js
44cf365fea2a078155c5dd991337944113732b2e9e298326edfad7d28f6fd137  apps/life-call/lib/panel-api.test.js  ->  apps/rockstar_ibot/lib/panel-api.test.js
e22d2fe9b2c5b63bf32410420e63ad1f5fffef9e1a1c371267a992bba4e41fe8  apps/life-call/lib/panel-auth.js  ->  apps/rockstar_ibot/lib/panel-auth.js
6054fa24977d3769dfa49e7b84a9982f4ad9f7e42cc5904cde3daca48bdee35b  apps/life-call/lib/panel-auth.test.js  ->  apps/rockstar_ibot/lib/panel-auth.test.js
f97c6013e3669458df4d04d40d9dc164a9aa7aa788fb541a0208741d6d8dc641  apps/life-call/lib/panel-control-center.test.js  ->  apps/rockstar_ibot/lib/panel-control-center.test.js
69e13cb5ef461a17bc12aa06b50d36beb2b3d737dfc5281dc9ba92a45d8956b5  apps/life-call/lib/panel-corrective-red.test.js  ->  apps/rockstar_ibot/lib/panel-corrective-red.test.js
7620ad21a275a105fcb438710460a1a62c8e58e13a732207803819c07ff5b47f  apps/life-call/lib/panel-corrective3-four-blockers.test.js  ->  apps/rockstar_ibot/lib/panel-corrective3-four-blockers.test.js
a122731978429140e3925a4be78a1903b9e7e92c81653ade01a5127024455e17  apps/life-call/lib/panel-corrective4-logout.test.js  ->  apps/rockstar_ibot/lib/panel-corrective4-logout.test.js
5ff29b0e8644bac0dbc6312a8673e88b7be9002a8ead27675c892d9eedbbbe5e  apps/life-call/lib/panel-delegation-honesty.test.js  ->  apps/rockstar_ibot/lib/panel-delegation-honesty.test.js
4e8a57a2290adf24c8bbb766ba9b8736fbda950ac41b6caf42c5d690c99c30e1  apps/life-call/lib/panel-display-policy.js  ->  apps/rockstar_ibot/lib/panel-display-policy.js
d8b0bb9127c145a1f16fe7b6b22b74e1530a3d6c20f67644e180bd03782092e9  apps/life-call/lib/panel-display-policy.test.js  ->  apps/rockstar_ibot/lib/panel-display-policy.test.js
77ed2f243fe4bb09b171a3fa39d8833d726d2c1e6912ab0bc1859617b98a1bfc  apps/life-call/lib/panel-permanent-session.test.js  ->  apps/rockstar_ibot/lib/panel-permanent-session.test.js
e9663a87dd2afd7d7a623eea97f09716cc64ae86807303fc3ea01a88073be3f6  apps/life-call/lib/panel-presentation.js  ->  apps/rockstar_ibot/lib/panel-presentation.js
63ec9b4b15257b3a20717fa29947d517062f15546522d5ba43363dd5d6faaeb8  apps/life-call/lib/panel-privacy-api.test.js  ->  apps/rockstar_ibot/lib/panel-privacy-api.test.js
6e4e6ea04bf47eb7291ea30898c6496114d3af31df17f0af89dcad1737ec546b  apps/life-call/lib/panel-privacy-browser.test.js  ->  apps/rockstar_ibot/lib/panel-privacy-browser.test.js
c57f8e3d190663aa614ba5fbb8cf9c68887e3221704f55e49bb8a6f65839cc22  apps/life-call/lib/panel-privacy-contract.test.js  ->  apps/rockstar_ibot/lib/panel-privacy-contract.test.js
3ea8742584b1925d2548095d69ba6ad7344fc3d718be10834143747f3eb8bd6e  apps/life-call/lib/panel-score-display-contract.js  ->  apps/rockstar_ibot/lib/panel-score-display-contract.js
fea6f0bd96bc66d38b9692523a12e584e56c0e717ac92156f1ea80cc4e94c842  apps/life-call/lib/panel-score-migration.test.js  ->  apps/rockstar_ibot/lib/panel-score-migration.test.js
be072bf9492824bc2bc095951027f923deeb7fad4469d5ceffb4c59ba891ed3e  apps/life-call/lib/panel-score-semantics.js  ->  apps/rockstar_ibot/lib/panel-score-semantics.js
7e6e48061e6ee188d577a4645ad31567e3d7ffe63ab6894eba04168cf27fc769  apps/life-call/lib/panel-score-semantics.test.js  ->  apps/rockstar_ibot/lib/panel-score-semantics.test.js
1d7e0d46847ad092040f1dfe694cd915da75abdb353edf51c853bbd3e4525915  apps/life-call/lib/panel-ui.js  ->  apps/rockstar_ibot/lib/panel-ui.js
b8c2a973c2cc31b73ba3a2e2a9dbcc46c9818d2c460e1346252138224faa38be  apps/life-call/lib/panel-ui.test.js  ->  apps/rockstar_ibot/lib/panel-ui.test.js
e862c56dbbc8b85219a1ce9e423bca9243be722b3317df0bfb475093f22ede17  apps/life-call/lib/panel-zero-link.test.js  ->  apps/rockstar_ibot/lib/panel-zero-link.test.js
d71611e3d19ab5d2251591375cf6315681a348b0227d5720a6bf0270654d9e0e  apps/life-call/lib/places-memory.js  ->  apps/rockstar_ibot/lib/places-memory.js
3d35da8a9ddbe8fc535d918853223306822b4e498907d277b88667c5cd7c6f6b  apps/life-call/lib/places-memory.test.js  ->  apps/rockstar_ibot/lib/places-memory.test.js
845efb5142bff448e26a2ebdd37e57d6f60809a8b5573e2ca7f0b5084299bbf4  apps/life-call/lib/reply-token.js  ->  apps/rockstar_ibot/lib/reply-token.js
fa4c33a66ac069887ebb953970336fbeb763d0f9ad346a2cb3b758b4cbae07f6  apps/life-call/lib/reply-token.test.js  ->  apps/rockstar_ibot/lib/reply-token.test.js
0069d95db94ba589533fa23ec3f151a710d24d2045ed7ebe0066bcbf525f94c0  apps/life-call/lib/route-cache.js  ->  apps/rockstar_ibot/lib/route-cache.js
f6c0558956b8f4925cccc1a8ba64e7ab5adeb7f41f7960c6e494249ce8ba3a97  apps/life-call/lib/route-cache.test.js  ->  apps/rockstar_ibot/lib/route-cache.test.js
d8a28719bf4ed3cfdd54b67dd6bd5087bb40c94926c0a58a854bde31c15b5bb5  apps/life-call/lib/runtime-preferences.js  ->  apps/rockstar_ibot/lib/runtime-preferences.js
f13ee289aa1b7b22128c5ccdc2a5d3ea637d01ab47a1d8a6ddc7020b927df445  apps/life-call/lib/telegram-onboard.js  ->  apps/rockstar_ibot/lib/telegram-onboard.js
c54d842a0b11b11efe764a4c76aa9170d92db7d053259188375bcdb5f072d396  apps/life-call/lib/telegram-onboard.test.js  ->  apps/rockstar_ibot/lib/telegram-onboard.test.js
d18452f6709e6112e973bd9100ee2133c5377ca58d9cb531c9e938c861ec0edc  apps/life-call/lib/telegram-reply.js  ->  apps/rockstar_ibot/lib/telegram-reply.js
f75841500df284c91880ee55a1f6ef0c6cad155508818fb8aed1b41b479cf428  apps/life-call/lib/telegram.js  ->  apps/rockstar_ibot/lib/telegram.js
7510feadf19e1e1b69f481ffd2184b716a6d7aeba3f1e61d04eccecd75db83f5  apps/life-call/lib/telnyx-webhook.js  ->  apps/rockstar_ibot/lib/telnyx-webhook.js
5922f0688dd313fb75f300b9849eae600612f94c026a8367301b4468b6cb0b3c  apps/life-call/lib/transit.js  ->  apps/rockstar_ibot/lib/transit.js
1599e73b550e8dc79540606f0db4b08209118e149d3d823a51b5ea3a7aca9c41  apps/life-call/lib/transit.test.js  ->  apps/rockstar_ibot/lib/transit.test.js
5a0084a761c48c133e34e1d925bb5f2f2a2455a54336008e4dcbdc40fb59ee1f  apps/life-call/lib/transport/calendar-composio.js  ->  apps/rockstar_ibot/lib/transport/calendar-composio.js
bc2e451ea82a055482a0eaf377d66d2d34ef42240874f841b8ed90f9b0db95de  apps/life-call/lib/transport/calendar-gog.js  ->  apps/rockstar_ibot/lib/transport/calendar-gog.js
8ae9fffa5709188e4c9c27d6f766af0269229ae602ace4dfb1fb72d55f618a48  apps/life-call/lib/transport/calendar-unipile.js  ->  apps/rockstar_ibot/lib/transport/calendar-unipile.js
61882413d6c5ed348fbf7ad02b802325c584dc46a096fd430aeef6e6790365a3  apps/life-call/lib/transport/calendar-unipile.test.js  ->  apps/rockstar_ibot/lib/transport/calendar-unipile.test.js
dae8e699e9fd9c8e93da00d9c787e8f77e1b8c1a794d2d44a52da4ae84bdbe9f  apps/life-call/lib/transport/index.js  ->  apps/rockstar_ibot/lib/transport/index.js
98ca85880bb9802a9892468014a29a7ffe6bc329546515cea5040d276af7ffb2  apps/life-call/lib/transport/mail-gog-receipt.test.js  ->  apps/rockstar_ibot/lib/transport/mail-gog-receipt.test.js
6cd33605aad36f06af3e389cd9b29265d4b431c6a54e29731db4c723503e4495  apps/life-call/lib/transport/mail-gog.js  ->  apps/rockstar_ibot/lib/transport/mail-gog.js
5d537ad636b6cc51504df9fbba1192c4fcc86b9fcfa7e55e31739db0686e8c5a  apps/life-call/lib/transport/mail-unipile.js  ->  apps/rockstar_ibot/lib/transport/mail-unipile.js
05b542d414f7b7fae65b702866a9d52b3e329b4792c77eac17f27bbabe644c91  apps/life-call/lib/transport/transport-gog.test.js  ->  apps/rockstar_ibot/lib/transport/transport-gog.test.js
be314d34716fb4a1514c507e868c247506820994477ec3fdd6982df33735e262  apps/life-call/lib/travel-return.test.js  ->  apps/rockstar_ibot/lib/travel-return.test.js
c59b06854a530f9cb38f2e43507547f37c2ecb95794cc2a44800c3ad26225ad1  apps/life-call/lib/travel-routes.test.js  ->  apps/rockstar_ibot/lib/travel-routes.test.js
63dc798ef00d0df3da0cded6da078be722a32dfe74d9c69cb54f7a2fe46909b6  apps/life-call/lib/travel-transit-wire.test.js  ->  apps/rockstar_ibot/lib/travel-transit-wire.test.js
3501654a784b62366bec8e39bffcefa5417314bbf59c20caad7e7e511c73adfa  apps/life-call/lib/travel.js  ->  apps/rockstar_ibot/lib/travel.js
612f41732ffbf87b9e6a7fe6908fa2e87de93762e75dfdab88aacfd7ec6df5d8  apps/life-call/lib/travel.test.js  ->  apps/rockstar_ibot/lib/travel.test.js
4a9baa54f8091d7e95ec329e31ef34fe5d0806555587f3a03036f1a39fc6f6e4  apps/life-call/lib/user-command.js  ->  apps/rockstar_ibot/lib/user-command.js
21dec5fee84582f12697396418aa2053ac64b2c3779f4c255539776cb6be1517  apps/life-call/lib/user-selector.js  ->  apps/rockstar_ibot/lib/user-selector.js
cbc2b5275aa8cdd336cd16eeedb43d812e911725270a74361abd8bd3ab969363  apps/life-call/lib/user-selector.test.js  ->  apps/rockstar_ibot/lib/user-selector.test.js
d750e87df1e9d9561fe5d918d098dce659df1a00a7f18ccb0ed549ae35e38bf3  apps/life-call/lib/wake-filter.js  ->  apps/rockstar_ibot/lib/wake-filter.js
91ffe72e8b2836e663d47c7e49b896bfdfa36e04a2c844cdcc3944a86f9bef0a  apps/life-call/lib/wake-filter.test.js  ->  apps/rockstar_ibot/lib/wake-filter.test.js
093825b6c9f471e25c238b21eba3db0d0de38e19d020e513bebf25cad84e0d99  apps/life-call/migrations/2026-06-21-wake_policy.sql  ->  apps/rockstar_ibot/migrations/2026-06-21-wake_policy.sql
6d76cbf5bda9f71ec9f63bb93d6c75f51bf2c2452db65d9e573db02f12d28fe1  apps/life-call/migrations/2026-06-22-call_language.sql  ->  apps/rockstar_ibot/migrations/2026-06-22-call_language.sql
d63f5b2aae001258d59a7d4372157da82e1365b41bd5f81487ba79cbf906f825  apps/life-call/migrations/2026-06-24-ch1-atomic-dedup.sql  ->  apps/rockstar_ibot/migrations/2026-06-24-ch1-atomic-dedup.sql
f1aca68f79937f1883a6f174d96699e2429877ca555e33cb33712bb014b8b0e6  apps/life-call/migrations/2026-06-24-hard3-stripe-billing.sql  ->  apps/rockstar_ibot/migrations/2026-06-24-hard3-stripe-billing.sql
c9992ba01b33812729e4a0e5e5945c47dddb861bcec8c79d22dd1d245c49bc80  apps/life-call/migrations/2026-06-25-lm-ask-log-reply-token.sql  ->  apps/rockstar_ibot/migrations/2026-06-25-lm-ask-log-reply-token.sql
3072b71a75c97afc8daa092f93e6014a51798558cb807c35062dd33c0f4874a7  apps/life-call/migrations/2026-06-25-lm-users-email.sql  ->  apps/rockstar_ibot/migrations/2026-06-25-lm-users-email.sql
0df9fd95da7583a0b776f7f0e15fa71cb1abd77bf3dabf6e6ff48e5f67f2af6c  apps/life-call/migrations/2026-06-25-phase-c-user-places.sql  ->  apps/rockstar_ibot/migrations/2026-06-25-phase-c-user-places.sql
c26ed272dc4121c43c3340f068f764c2dffadd3f21455c842a6a80b3270dd142  apps/life-call/migrations/2026-07-04-lm-route-cache.sql  ->  apps/rockstar_ibot/migrations/2026-07-04-lm-route-cache.sql
66870b71aa0e3eabd66e4ee87e1e9d5f6c09678cb8d06f854ad24b04b4df91e8  apps/life-call/migrations/2026-07-17-lm-ask-candidate-location.sql  ->  apps/rockstar_ibot/migrations/2026-07-17-lm-ask-candidate-location.sql
be97905718080d79b5d6dd6ebc6c6d747090e5d7229d36f96cdacd7b4259e312  apps/life-call/migrations/2026-07-17-lm-ask-log-source.sql  ->  apps/rockstar_ibot/migrations/2026-07-17-lm-ask-log-source.sql
81f76b0c7660920dc8d2eb7da4bf05a15e78d81021d6bbb88eaed414ebebbf9f  apps/life-call/migrations/2026-07-18-lm-api-cost.sql  ->  apps/rockstar_ibot/migrations/2026-07-18-lm-api-cost.sql
af02360c7072efb81aa7b4c13edd389a398ced33478e739d0fefe8399e2e9b8d  apps/life-call/migrations/2026-07-18-lm-wake-log-late-notice.sql  ->  apps/rockstar_ibot/migrations/2026-07-18-lm-wake-log-late-notice.sql
8f835361d1bc4a19366557b41a0acca43af751dc821138ed26ac8383280b7058  apps/life-call/migrations/2026-07-18-lm6-gmail-skipped.sql  ->  apps/rockstar_ibot/migrations/2026-07-18-lm6-gmail-skipped.sql
cc00fdaa423ddca210d6389efeaa25e40397cccc16d18fb98036632a52047ae8  apps/life-call/migrations/2026-07-21-lm-panel-control-center.rollback.sql  ->  apps/rockstar_ibot/migrations/2026-07-21-lm-panel-control-center.rollback.sql
da763c54f19997015fbeda24415d70a2f77c71c8879f51537c39b206da0d8462  apps/life-call/migrations/2026-07-21-lm-panel-control-center.sql  ->  apps/rockstar_ibot/migrations/2026-07-21-lm-panel-control-center.sql
993e215e850884352a983a55d806565dda15cbe7ce404dfbb0e1d5d1cf2963cd  apps/life-call/migrations/2026-07-21-lm30-location-gate.sql  ->  apps/rockstar_ibot/migrations/2026-07-21-lm30-location-gate.sql
f45566222a700880beef071f5b534c3fb75d23ad5be19a3ca1cfb4c65e4d0c10  apps/life-call/migrations/2026-07-21-lm32-feature-discovery.sql  ->  apps/rockstar_ibot/migrations/2026-07-21-lm32-feature-discovery.sql
9fe74a67f2cfdc008f964904c3d0e42672fe4e45a42c8932c5f3279c6e1ad310  apps/life-call/migrations/2026-07-21-lm33a-panel-auth.sql  ->  apps/rockstar_ibot/migrations/2026-07-21-lm33a-panel-auth.sql
07d3e6d0aad9860cf65a75cdaa02c7946bba54f35276fed87df9cea7e85d8e0e  apps/life-call/migrations/2026-07-22-core8f-context-provenance.sql  ->  apps/rockstar_ibot/migrations/2026-07-22-core8f-context-provenance.sql
